7a74G7m23Vrp0o5c9277931.7-1,2,-94,-100,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36,uaend,12147,20030107,en-US,Gecko,3,0,0,0,400889,6930931,2560,1040,2560,1080,914,840,1634,,cpen:0,i1:0,dm:0,cwen:0,non:1,opc:0,fc:0,sc:0,wrc:1,isc:0,vib:1,bat:1,x11:0,x12:1,8320,0.808322364404,814658465465,0,loc:-1,2,-94,-101,do_en,dm_en,t_en-1,2,-94,-105,-1,2,-94,-102,0,2,1,0,2376,1230,0;1,2,1,0,2152,883,0;-1,-1,1,0,-1,317,0;-1,2,-94,-108,


0,1,8047,-2,0,0,1230;
1,3,8048,-2,0,0,1230;
2,2,8124,-2,0,0,1230;
3,1,8546,-2,0,0,1230;
4,3,8547,-2,0,0,1230;
5,2,8610,-2,0,0,1230;
6,1,8929,-2,0,0,1230;
7,3,8930,-2,0,0,1230;
8,2,8994,-2,0,0,1230;
9,1,9273,-2,0,0,1230;
10,3,9274,-2,0,0,1230;
11,2,9346,-2,0,0,1230;
12,1,9553,-2,0,0,1230;
13,3,9554,-2,0,0,1230;
14,2,9637,-2,0,0,1230;
15,1,16530,16,0,8,1230;
16,1,16604,-2,0,8,1230;
17,3,16605,-2,0,8,1230;
18,2,16646,16,0,0,1230;
19,2,16673,-2,0,0,1230;
20,1,16815,-2,0,0,1230;
21,3,16816,-2,0,0,1230;
22,1,16820,-2,0,0,1230;
23,3,16821,-2,0,0,1230;
24,1,16836,-2,0,0,1230;
25,3,16837,-2,0,0,1230;
26,1,16843,-2,0,0,1230;
27,3,16844,-2,0,0,1230;
28,1,16904,-2,0,0,1230;
29,3,16905,-2,0,0,1230;
30,1,16906,-2,0,0,1230;
31,3,16906,-2,0,0,1230;
32,2,16920,-2,0,0,1230;
33,2,16923,-2,0,0,1230;
34,2,16930,-2,0,0,1230;
35,2,16940,-2,0,0,1230;
36,1,17019,-2,0,0,1230;
37,3,17020,-2,0,0,1230;
38,2,17027,-2,0,0,1230;
39,2,17034,-2,0,0,1230;
40,2,17118,-2,0,0,1230;
41,1,17251,-2,0,0,1230;
42,3,17252,-2,0,0,1230;
43,1,17330,-2,0,0,1230;
44,3,17331,-2,0,0,1230;
45,2,17346,-2,0,0,1230;
46,1,17422,-2,0,0,1230;
47,3,17423,-2,0,0,1230;
48,2,17430,-2,0,0,1230;
49,1,17494,-2,0,0,1230;
50,3,17495,-2,0,0,1230;
51,2,17545,-2,0,0,1230;
52,1,17581,9,0,0,1230;
53,2,17618,-2,0,0,883;
54,2,17673,9,0,0,883;
55,1,17854,-2,0,0,883;
56,3,17855,-2,0,0,883;
57,1,17873,-2,0,0,883;
58,3,17874,-2,0,0,883;
59,1,17876,-2,0,0,883;
60,3,17876,-2,0,0,883;
61,1,17890,-2,0,0,883;
62,3,17890,-2,0,0,883;
63,1,17943,-2,0,0,883;
64,3,17943,-2,0,0,883;
65,2,17957,-2,0,0,883;

-1,2,-94,-110,

0,1,612,913,244;
1,1,3636,901,126;
2,1,3637,895,122;
3,1,3638,888,118;
4,1,3639,882,114;
5,1,3640,874,110;
6,1,3641,868,106;
7,1,3642,864,102;
8,1,3642,858,99;
9,1,3643,850,95;
10,1,3644,846,92;
11,1,3645,840,88;
12,1,3647,835,85;
13,1,3648,829,82;
14,1,3648,824,79;
15,1,3649,820,76;
16,1,3650,815,74;
17,1,3651,811,72;
18,1,3654,806,69;
19,1,3654,804,67;
20,1,3655,799,65;
21,1,3656,796,62;
22,1,3657,791,60;
23,1,3658,788,58;
24,1,3658,785,57;
25,1,3660,781,55;
26,1,3660,778,53;
27,1,3661,776,51;
28,1,3662,773,50;
29,1,3664,770,48;
30,1,3665,768,47;
31,1,3665,766,46;
32,1,3666,764,45;
33,1,3667,762,43;
34,1,3668,760,42;
35,1,3669,759,41;
36,1,3670,756,39;
37,1,3672,755,38;
38,1,3673,754,37;
39,1,3673,752,36;
40,1,3674,751,34;
41,1,3675,749,34;
42,1,3676,748,32;
43,1,3677,747,32;
44,1,3678,746,30;
45,1,3679,744,29;
46,1,3680,743,28;
47,1,3681,742,27;
48,1,3682,741,26;
49,1,3683,740,25;
50,1,3684,738,24;
51,1,3685,737,23;
52,1,3686,736,21;
53,1,3687,734,20;
54,1,3689,733,19;
55,1,3689,731,17;
56,1,3690,730,16;
57,1,3691,729,16;
58,1,3692,727,14;
59,1,3693,726,13;
60,1,3694,724,12;
61,1,3695,722,11;
62,1,3697,721,10;
63,1,3697,718,9;
64,1,3699,716,7;
65,1,3700,714,6;
66,1,3700,712,4;
67,1,3701,710,3;
68,1,3702,708,2;
69,1,3704,-1,-1;
70,1,4072,-1,-1;
71,1,4075,803,1;
72,1,4078,804,2;
73,1,4080,805,2;
74,1,4081,805,3;
75,1,4083,806,3;
76,1,4084,806,4;
77,1,4086,807,4;
78,1,4086,807,5;
79,1,4089,808,5;
80,1,4091,809,6;
81,1,4094,810,6;
82,1,4096,811,6;
83,1,4097,811,7;
84,1,4100,812,7;
85,1,4101,813,7;
86,1,4102,813,8;
87,1,4103,814,8;
88,1,4106,815,8;
89,1,4110,816,8;
90,1,4111,817,8;
91,1,4112,817,9;
92,1,4114,818,9;
93,1,4117,819,9;
94,1,4117,819,10;
95,1,4120,820,10;
96,1,4125,822,10;
97,1,4129,823,10;
98,1,4133,824,10;
99,1,4134,825,10;
149,3,4292,862,25,-1;
151,4,4360,862,26,-1;
152,2,4361,862,26,-1;
481,3,5132,658,208,-1;
747,4,5839,710,22,-1;
748,2,5839,710,22,-1;
798,3,6038,686,58,-1;
799,4,6136,686,58,-1;
800,2,6136,686,58,-1;
1035,3,7417,404,350,1230;
1036,4,7498,404,350,1230;
1037,2,7498,404,350,1230;
2074,3,19203,417,559,2706;

-1,2,-94,-117,

-1,2,-94,-111,

0,742,-1,-1,-1;

-1,2,-94,-109,

0,741,-1,-1,-1,-1,-1,-1,-1,-1,-1;

-1,2,-94,-114,

-1,2,-94,-103,
